Year,WeekNumber,WeekStart,WeekEnd,RetailerName,Count_Refund,Total_Sales
2020,30,2020-07-26,2020-08-01,RetailerT,4,182.08
2020,31,2020-08-02,2020-08-08,RetailerH,7,409.55
2020,31,2020-08-02,2020-08-08,RetailerK,1,79.54
2020,31,2020-08-02,2020-08-08,RetailerM,5,79.59
2020,31,2020-08-02,2020-08-08,RetailerN,1,13.74
2020,31,2020-08-02,2020-08-08,RetailerO,3,71.29
2020,31,2020-08-02,2020-08-08,RetailerP,63,1934.65
2020,31,2020-08-02,2020-08-08,RetailerQ,14,202.74
2020,31,2020-08-02,2020-08-08,RetailerR,69,2170.72
2020,31,2020-08-02,2020-08-08,RetailerT,2,95.0
2020,32,2020-08-09,2020-08-15,RetailerH,19,1202.8
2020,32,2020-08-09,2020-08-15,RetailerM,2,90.92
2020,32,2020-08-09,2020-08-15,RetailerN,1,8.49
2020,32,2020-08-09,2020-08-15,RetailerP,37,904.46
2020,32,2020-08-09,2020-08-15,RetailerQ,11,221.05
2020,32,2020-08-09,2020-08-15,RetailerR,55,1667.44
2020,32,2020-08-09,2020-08-15,RetailerT,1,45.0
2020,33,2020-08-16,2020-08-22,RetailerH,9,434.95
2020,33,2020-08-16,2020-08-22,RetailerP,23,590.56
2020,33,2020-08-16,2020-08-22,RetailerQ,5,200.72
2020,33,2020-08-16,2020-08-22,RetailerR,35,1004.7
2020,33,2020-08-16,2020-08-22,RetailerT,2,95.0
